
> ffp-tool@0.1.0 dev
> node scripts/dev.mjs

Development services are available at:
  Local UI:          http://127.0.0.1:5173/
INFO:     127.0.0.1:58765 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58765 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58765 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58765 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58765 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58765 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58765 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49516 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50356 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60386 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65415 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:22:04 [vite] (client) hmr update /src/styles/global.css, /src/app/App.tsx, /src/app/routes/AppRoutes.tsx
17:22:04 [vite] (client) hmr update /src/styles/global.css, /src/modules/amazon-crawler/ui/AmazonCrawlerPage.tsx
INFO:     127.0.0.1:52360 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53762 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56839 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56431 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:22:26 [vite] (client) hmr update /src/styles/global.css, /src/modules/amazon-crawler/ui/AmazonCrawlerPage.tsx
INFO:     127.0.0.1:56431 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56431 - "GET /api/v1/clients HTTP/1.1" 200 OK
 INFO:     127.0.0.1:56335 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60087 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:62639 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51612 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:60087 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62639 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:62639 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:62639 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:54254 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59653 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62662 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:59653 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56504 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63808 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57637 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58791 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:57326 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:64756 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59192 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:64756 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61932 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57631 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:58237 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58356 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:50297 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58356 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60289 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:60616 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:57335 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57881 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:57335 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62319 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61275 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:63002 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63159 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:50093 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56312 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63159 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51743 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51743 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51743 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:51743 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51743 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51743 - "GET /api/v1/clients HTTP/1.1" 200 OK
 INFO:     127.0.0.1:64011 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65008 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55013 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:65008 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63530 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50614 - "GET /api/v1/clients HTTP/1.1" 200 OK
 INFO:     127.0.0.1:50614 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:62794 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60306 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:60918 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:62794 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:61272 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:61272 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:56863 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55157 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55978 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52657 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:55157 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55978 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:55978 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:53914 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:63032 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65042 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61014 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:63032 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65042 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:65042 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65042 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65042 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65042 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65042 - "GET /api/v1/clients HTTP/1.1" 200 OK
 INFO:     127.0.0.1:62033 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:55686 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:63106 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:55686 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52732 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:49250 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
 INFO:     127.0.0.1:60761 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:61598 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50165 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:61598 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/image-profiles HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58665 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65149 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65149 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65149 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65149 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:65149 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65149 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65149 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
17:28:28 [vite] (client) hmr update /src/styles/global.css
INFO:     127.0.0.1:60064 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/v1/clients HTTP/1.1" 200 OK
INFO:     127.0.0.1:60064 - "GET /api/v1/crawl-jobs?limit=25 HTTP/1.1" 200 OK
